User-agent: *
Allow: /
Allow: /product
Allow: /category
Allow: /country
Allow: /showroom
Disallow: /details.html
Disallow: /details
Disallow: /admin
Disallow: /admin.html
Disallow: /admin-ai
Disallow: /admin-ai.html
Disallow: /admin-ai-settings
Disallow: /admin-ai-settings.html
Disallow: /admin-shipping
Disallow: /admin-shipping.html
Disallow: /admin-domains
Disallow: /admin-domains.html
Disallow: /account
Disallow: /account.html
Disallow: /auth
Disallow: /auth.html
Disallow: /checkout
Disallow: /checkout.html
Disallow: /payment
Disallow: /payment.html
Disallow: /cart
Disallow: /cart.html
Disallow: /api/
Disallow: /publish-preview.html

Sitemap: https://weverseonlineshop.com/sitemap.xml
