Initialising login role...
Connecting to remote database...

  
   Local            | Remote           | Time (UTC)            
  ------------------|------------------|-----------------------
   `20260725020739` | `20260725020739` | `2026-07-25 02:07:39` 
   `20260725062010` | `20260725062010` | `2026-07-25 06:20:10` 
   `20260725065538` | `20260725065538` | `2026-07-25 06:55:38` 
   `20260725201101` | `20260725201101` | `2026-07-25 20:11:01` 
   `20260726003023` | `20260726003023` | `2026-07-26 00:30:23` 
   `20260726004505` | `20260726004505` | `2026-07-26 00:45:05` 
   `20260726004754` | `20260726004754` | `2026-07-26 00:47:54` 
   `20260726005139` | `20260726005139` | `2026-07-26 00:51:39` 
   `20260726011247` | `20260726011247` | `2026-07-26 01:12:47` 
   `20260726012344` | `20260726012344` | `2026-07-26 01:23:44` 
   `20260726013214` | `20260726013214` | `2026-07-26 01:32:14` 
   `20260726013246` | `20260726013246` | `2026-07-26 01:32:46` 
   `20260726013255` | `20260726013255` | `2026-07-26 01:32:55` 
   `20260726013351` | `20260726013351` | `2026-07-26 01:33:51` 
   `20260726013425` | `20260726013425` | `2026-07-26 01:34:25` 
   `20260726071523` | `20260726071523` | `2026-07-26 07:15:23` 
   `20260726080041` | `20260726080041` | `2026-07-26 08:00:41` 
   `20260726080111` | `20260726080111` | `2026-07-26 08:01:11` 
   `20260726080238` | `20260726080238` | `2026-07-26 08:02:38` 
   `20260726080249` | `20260726080249` | `2026-07-26 08:02:49` 
   `20260726080303` | `20260726080303` | `2026-07-26 08:03:03` 
   `20260726103931` | `20260726103931` | `2026-07-26 10:39:31` 
   `20260727052950` | `20260727052950` | `2026-07-27 05:29:50` 
   `20260727063301` | `20260727063301` | `2026-07-27 06:33:01` 
   `20260727064304` | `20260727064304` | `2026-07-27 06:43:04` 
   `20260727074820` | `20260727074820` | `2026-07-27 07:48:20` 
   `20260727075721` | `20260727075721` | `2026-07-27 07:57:21` 
   `20260727135543` | `20260727135543` | `2026-07-27 13:55:43` 
   `20260727135619` | `20260727135619` | `2026-07-27 13:56:19` 
   `20260727225325` | `20260727225325` | `2026-07-27 22:53:25` 
   `20260727231534` | `20260727231534` | `2026-07-27 23:15:34` 
   `20260728000413` | `20260728000413` | `2026-07-28 00:04:13` 
   `20260728131310` | `20260728131310` | `2026-07-28 13:13:10` 
   `20260728152442` | `20260728152442` | `2026-07-28 15:24:42` 
   `20260728160001` | `20260728160001` | `2026-07-28 16:00:01` 
   `20260728180908` | `20260728180908` | `2026-07-28 18:09:08` 
   `20260728181001` | `20260728181001` | `2026-07-28 18:10:01` 
   `20260728181719` | `20260728181719` | `2026-07-28 18:17:19` 
   `20260730223457` | `20260730223457` | `2026-07-30 22:34:57` 
   `20260730234457` | `20260730234457` | `2026-07-30 23:44:57` 
   `20260731000841` | `20260731000841` | `2026-07-31 00:08:41` 
   `20260731092859` | `20260731092859` | `2026-07-31 09:28:59` 
   `20260731093851` | `20260731093851` | `2026-07-31 09:38:51` 
   `20260731094422` | `20260731094422` | `2026-07-31 09:44:22` 
   `20260731102551` | `20260731102551` | `2026-07-31 10:25:51` 
   `20260731103630` | `20260731103630` | `2026-07-31 10:36:30` 
   `20260731104152` | `20260731104152` | `2026-07-31 10:41:52` 
   `20260804000000` | `20260804000000` | `2026-08-04 00:00:00` 
   `20260804170000` | `20260804170000` | `2026-08-04 17:00:00` 
   `20260804183000` | `20260804183000` | `2026-08-04 18:30:00` 
   `20260805101500` | `20260805101500` | `2026-08-05 10:15:00` 
   `20260805113000` | `20260805113000` | `2026-08-05 11:30:00` 
   `20260805140000` | `20260805140000` | `2026-08-05 14:00:00` 
   `20260805143000` | `20260805143000` | `2026-08-05 14:30:00` 
   `20260805153000` | `20260805153000` | `2026-08-05 15:30:00` 
   `20260805180000` | `20260805180000` | `2026-08-05 18:00:00` 
   `20260806001000` | `20260806001000` | `2026-08-06 00:10:00` 
   `20260806003000` | `20260806003000` | `2026-08-06 00:30:00` 

